period,war_dummy1,war_dummy2,area_sq_km,area_index
1/1/1991,,,,1
2/1/1991,,,,1
3/1/1991,,,,1
4/1/1991,,,,1
5/1/1991,,,,1
6/1/1991,,,,1
7/1/1991,,,,1
8/1/1991,,,,1
9/1/1991,,,,1
10/1/1991,,,,1
11/1/1991,,,,1
12/1/1991,,,,1
1/1/1992,,,,1
2/1/1992,,,,1
3/1/1992,,,,1
4/1/1992,,,,1
5/1/1992,,,,1
6/1/1992,,,,1
7/1/1992,,,,1
8/1/1992,,,,1
9/1/1992,,,,1
10/1/1992,,,,1
11/1/1992,,,,1
12/1/1992,,,,1
1/1/1993,,,,1
2/1/1993,,,,1
3/1/1993,,,,1
4/1/1993,,,,1
5/1/1993,,,,1
6/1/1993,,,,1
7/1/1993,,,,1
8/1/1993,,,,1
9/1/1993,,,,1
10/1/1993,,,,1
11/1/1993,,,,1
12/1/1993,,,,1
1/1/1994,,,,1
2/1/1994,,,,1
3/1/1994,,,,1
4/1/1994,,,,1
5/1/1994,,,,1
6/1/1994,,,,1
7/1/1994,,,,1
8/1/1994,,,,1
9/1/1994,,,,1
10/1/1994,,,,1
11/1/1994,,,,1
12/1/1994,1,1,,1
1/1/1995,,1,,1
2/1/1995,,1,,1
3/1/1995,,1,,1
4/1/1995,,1,,1
5/1/1995,,1,,1
6/1/1995,,1,,1
7/1/1995,,1,,1
8/1/1995,,1,,1
9/1/1995,,1,,1
10/1/1995,,1,,1
11/1/1995,,1,,1
12/1/1995,,1,,1
1/1/1996,,1,,1
2/1/1996,,1,,1
3/1/1996,,1,,1
4/1/1996,,1,,1
5/1/1996,,1,,1
6/1/1996,,1,,1
7/1/1996,,1,-16165.0,1
8/1/1996,,1,,1
9/1/1996,,,,1
10/1/1996,,,,1
11/1/1996,,,,1
12/1/1996,,,,1
1/1/1997,,,,1
2/1/1997,,,,1
3/1/1997,,,,1
4/1/1997,,,,1
5/1/1997,,,,1
6/1/1997,,,,1
7/1/1997,,,,1
8/1/1997,,,,1
9/1/1997,,,,1
10/1/1997,,,,1
11/1/1997,,,,1
12/1/1997,,,,1
1/1/1998,,,,1
2/1/1998,,,,1
3/1/1998,,,,1
4/1/1998,,,,1
5/1/1998,,,,1
6/1/1998,,,,1
7/1/1998,,,,1
8/1/1998,,,,1
9/1/1998,,,,1
10/1/1998,,,,1
11/1/1998,,,,1
12/1/1998,,,,1
1/1/1999,,,,1
2/1/1999,,,,1
3/1/1999,,,,1
4/1/1999,,,,1
5/1/1999,,,,1
6/1/1999,,,,1
7/1/1999,,,,1
8/1/1999,,,,1
9/1/1999,,,,1
10/1/1999,1,1,16165.0,1
11/1/1999,,,,1
12/1/1999,,,,1
1/1/2000,,,,1
2/1/2000,,,,1
3/1/2000,,,,1
4/1/2000,,,,1
5/1/2000,,,,1
6/1/2000,,,,1
7/1/2000,,,,1
8/1/2000,,,,1
9/1/2000,,,,1
10/1/2000,,,,1
